"eucountry","year","population","GDP","gini"
Lithuania,2000,2801543.0,7028356472.96767,
Luxembourg,2020,607950.0,68009287856.1291,
Luxembourg,2019,607950.0,68914273222.8934,
Luxembourg,2018,607950.0,67366870478.9246,35.4
Luxembourg,2017,607950.0,65334423537.5936,34.5
Luxembourg,2016,607950.0,64178453456.4681,31.7
Luxembourg,2015,607950.0,61370976137.0688,32.9
Luxembourg,2014,607950.0,58837192739.3142,31.2
Luxembourg,2013,607950.0,56413236518.3812,32.0
Luxembourg,2012,607950.0,54424368010.6887,34.3
Luxembourg,2011,607950.0,54616903567.9042,32.1
Luxembourg,2010,607950.0,53264394998.6001,30.5
Luxembourg,2009,607950.0,50793315934.8984,31.2
Luxembourg,2008,607950.0,53108088559.7831,32.6
Luxembourg,2007,607950.0,53796460668.8657,31.1
Luxembourg,2006,607950.0,49648546045.1779,30.9
Luxembourg,2005,607950.0,47204089537.0511,30.8
Luxembourg,2004,607950.0,45752614511.1534,30.2
Luxembourg,2003,607950.0,44157564394.2986,30.2
Luxembourg,2002,607950.0,43449645581.9884,
Luxembourg,2001,607950.0,41851153604.5882,
Luxembourg,2000,607950.0,40817660716.508,30.4
Malta,2020,484630.0,13664504216.412,
Malta,2019,484630.0,14693193755.8639,
Malta,2018,484630.0,13921976625.3068,28.7
Malta,2017,484630.0,13236432054.2372,29.2
Malta,2016,484630.0,12242418065.7844,29.1
Malta,2015,484630.0,11761274055.5891,29.4
Malta,2014,484630.0,10730293230.9693,29.0
Malta,2013,484630.0,9969284127.5679,28.8
Malta,2012,484630.0,9451945528.64474,29.4
Malta,2011,484630.0,9078134520.83534,29.1
Malta,2010,484630.0,9035932122.49768,29.0
Malta,2009,484630.0,8561323235.70686,30.2
Malta,2008,484630.0,8659511134.94235,29.0
Malta,2007,484630.0,8340378285.12884,29.2
Malta,2006,484630.0,7960297513.94763,28.0
Malta,2005,484630.0,7765375534.43266,
Malta,2004,484630.0,7511226168.34104,
Malta,2003,484630.0,7500705069.85747,
Malta,2002,484630.0,7207083524.95505,
Malta,2001,484630.0,7026826916.21676,
Malta,2000,484630.0,7110352033.00746,
Moldova,2020,2706049.0,9197982945.48309,
Moldova,2019,2706049.0,9887013493.08368,
Moldova,2018,2706049.0,9545247410.92867,25.7
Moldova,2017,2706049.0,9151593647.17486,25.9
Moldova,2016,2706049.0,8741545794.83075,26.3
Moldova,2015,2706049.0,8372415480.26162,27.0
Moldova,2014,2706049.0,8400830055.05566,26.8
Moldova,2013,2706049.0,8000819052.00779,28.5
Moldova,2012,2706049.0,7337248195.12826,29.2
Moldova,2011,2706049.0,7380775144.91523,30.6
Moldova,2010,2706049.0,6974960345.3712,32.1
Moldova,2009,2706049.0,6512568011.12431,32.9
Moldova,2008,2706049.0,6928263862.95101,34.7
Moldova,2007,2706049.0,6426960903.2039,34.4
Moldova,2006,2706049.0,6239767852.66749,35.4
Moldova,2005,2706049.0,5953976967.16872,36.3
Moldova,2004,2706049.0,5538583218.12875,35.0
Moldova,2003,2706049.0,5156967629.53441,34.9
Moldova,2002,2706049.0,4837680701.41398,35.8
Moldova,2001,2706049.0,4487644450.3731,38.0
Moldova,2000,2706049.0,4229636600.29266,36.4
Monaco,2019,38682.0,8152851305.84648,
Monaco,2018,38682.0,7584047726.36882,
Monaco,2017,38682.0,7148018560.25454,
Monaco,2016,38682.0,7399605196.87127,
Monaco,2015,38682.0,7149376905.74042,
Monaco,2014,38682.0,6815421317.77807,
Monaco,2013,38682.0,6357669097.17619,
Monaco,2012,38682.0,5800793053.16187,
Monaco,2011,38682.0,5743359406.07185,
Monaco,2010,38682.0,5367625613.15127,
Monaco,2009,38682.0,5257223916.21371,
Monaco,2008,38682.0,5926971761.89845,
Monaco,2007,38682.0,5887710460.02917,
Monaco,2006,38682.0,5145300278.40382,
Monaco,2005,38682.0,4863051836.13947,
Monaco,2004,38682.0,4772591409.25361,
Monaco,2003,38682.0,4657527906.66843,
Monaco,2002,38682.0,4607420522.33859,
Monaco,2001,38682.0,4560606124.884,
Monaco,2000,38682.0,4462968314.99403,
Montenegro,2020,631219.0,4533984453.54349,
Montenegro,2019,631219.0,5344094979.59219,
Montenegro,2018,631219.0,5135444172.57865,
Montenegro,2017,631219.0,4887274946.92473,
Montenegro,2016,631219.0,4667151600.8246,38.5
Montenegro,2015,631219.0,4533444861.21991,39.0
Montenegro,2014,631219.0,4384784936.38777,38.8
Montenegro,2013,631219.0,4307944887.65039,39.0
Montenegro,2012,631219.0,4160296612.28314,41.2
Montenegro,2011,631219.0,4276787738.05463,
Montenegro,2010,631219.0,4143033275.88493,
Montenegro,2009,631219.0,4032762450.51021,
Montenegro,2008,631219.0,4280841227.25932,
Montenegro,2007,631219.0,3992473234.91718,
Montenegro,2006,631219.0,3737915560.04535,
Montenegro,2005,631219.0,3442975808.70488,
Montenegro,2004,631219.0,3304814675.89264,
Montenegro,2003,631219.0,3164741539.37446,
Montenegro,2002,631219.0,3088075152.53432,
Montenegro,2001,631219.0,3030378743.71352,
Montenegro,2000,631219.0,2997411926.88696,
Netherlands,2020,17231624,926701803851.381,
Netherlands,2019,17231624,962720331434.427,
Netherlands,2018,17231624,946837898609.854,28.1
Netherlands,2017,17231624,924999447038.053,28.5
Netherlands,2016,17231624,898835229746.291,28.2
Netherlands,2015,17231624,879557839900.357,28.2
Netherlands,2014,17231624,862656926597.85,28.6
Netherlands,2013,17231624,850550233737.807,28.1
Netherlands,2012,17231624,851658883145.551,27.6
Netherlands,2011,17231624,860525340337.452,27.8
Netherlands,2010,17231624,847380859016.668,27.8
Netherlands,2009,17231624,836153497098.728,27.9
Netherlands,2008,17231624,867981366402.608,29.3
Netherlands,2007,17231624,849543512429.438,29.6
Netherlands,2006,17231624,818656877650.488,30.0
Netherlands,2005,17231624,791271073209.597,29.0
Netherlands,2004,17231624,775369211305.076,29.8
Netherlands,2003,17231624,760278103670.112,
Netherlands,2002,17231624,759096600948.749,
Netherlands,2001,17231624,757450860234.74,
Netherlands,2000,17231624,740226130632.733,
North Macedonia,2020,2084367.0,11189794856.6502,
North Macedonia,2019,2084367.0,11720989518.407,
North Macedonia,2018,2084367.0,11360393491.8192,33.0
North Macedonia,2017,2084367.0,11042309099.238,34.2
North Macedonia,2016,2084367.0,10924134787.2329,34.5
North Macedonia,2015,2084367.0,10621609552.3164,35.6
North Macedonia,2014,2084367.0,10227260191.7624,35.2
North Macedonia,2013,2084367.0,9869098420.48675,36.2
North Macedonia,2012,2084367.0,9588606960.45675,38.1
North Macedonia,2011,2084367.0,9632549033.15179,39.4
North Macedonia,2010,2084367.0,9412311665.9492,40.2
North Macedonia,2009,2084367.0,9106448740.75946,42.8
North Macedonia,2008,2084367.0,9139223353.51773,
North Macedonia,2007,2084367.0,8665070571.39311,
North Macedonia,2006,2084367.0,8138242511.94872,
North Macedonia,2005,2084367.0,7740605651.95271,
North Macedonia,2004,2084367.0,7391428039.45763,
North Macedonia,2003,2084367.0,7061373133.6408,
North Macedonia,2002,2084367.0,6907839381.07181,
North Macedonia,2001,2084367.0,6806177852.52376,
North Macedonia,2000,2084367.0,7021546709.10223,
Norway,2020,5311916.0,488911512109.457,
Norway,2019,5311916.0,492667994894.748,
Norway,2018,5311916.0,488506420357,27.6
Norway,2017,5311916.0,483101343264.083,27.0
Norway,2016,5311916.0,472132485600.729,28.5
Norway,2015,5311916.0,467126944887.83,27.5
Norway,2014,5311916.0,458115229920.278,26.8
Norway,2013,5311916.0,449266722786.278,26.4
Norway,2012,5311916.0,444668526003.851,25.7
Norway,2011,5311916.0,432965007871.716,25.3
Norway,2010,5311916.0,428757038466.841,25.7
Norway,2009,5311916.0,425768848675.368,26.2
Norway,2008,5311916.0,433251184624.934,27.0
Norway,2007,5311916.0,431197048129.248,27.1
Norway,2006,5311916.0,418661275147.645,26.4
Norway,2005,5311916.0,408849586548.852,30.6
Norway,2004,5311916.0,398390171552.691,31.6
Norway,2003,5311916.0,383180162395.028,27.6
Norway,2002,5311916.0,379724270302.257,
Norway,2001,5311916.0,374310785078.08,
Norway,2000,5311916.0,366702477304.826,27.4
Poland,2020,37974750,643085265147.747,
Poland,2019,37974750,660941995821.311,
Poland,2018,37974750,632232812655.457,30.2
Poland,2017,37974750,600104964680.131,29.7
Poland,2016,37974750,572451795841.21,31.2
Poland,2015,37974750,555014724902.995,31.8
Poland,2014,37974750,532458063874.241,32.8
Poland,2013,37974750,515056478625.676,33.1
Poland,2012,37974750,509322687626.439,33.0
Poland,2011,37974750,502662952276.722,33.2
Poland,2010,37974750,479834179020.33,33.2
Poland,2009,37974750,462533048121.248,33.4
Poland,2008,37974750,449794050343.249,33.5
Poland,2007,37974750,431664312008.755,34.0
Poland,2006,37974750,403192683978.377,34.7
Poland,2005,37974750,379900441083.806,35.8
Poland,2004,37974750,367029283985.01,38.0
Poland,2003,37974750,349608894637.35,
Poland,2002,37974750,337791596192.75,
Poland,2001,37974750,331051702981.461,
Poland,2000,37974750,326937286505.489,
Portugal,2020,10283822,234883361042.573,
Portugal,2019,10283822,254102715783.64,
Portugal,2018,10283822,247931796009.536,33.5
Portugal,2017,10283822,241063120722.329,33.8
Portugal,2016,10283822,232896949514.553,35.2
Portugal,2015,10283822,228286732295.719,35.5
Portugal,2014,10283822,224267750933.647,35.6
Portugal,2013,10283822,222505087211.577,36.2
Portugal,2012,10283822,224577136198.924,36.0
Portugal,2011,10283822,234074214334.376,36.3
Portugal,2010,10283822,238113003233.284,35.8
Portugal,2009,10283822,234046157573.901,34.9
Portugal,2008,10283822,241588750226.565,36.6
Portugal,2007,10283822,240819937572.726,36.8
Portugal,2006,10283822,234931199934.205,38.1
Portugal,2005,10283822,231174534737.82,38.5
Portugal,2004,10283822,229381122523.694,38.9
Portugal,2003,10283822,225350203033.54,38.8
Portugal,2002,10283822,227466830093.751,
Portugal,2001,10283822,225726649126.408,
Portugal,2000,10283822,221422913303.857,
Romania,2020,19466145,224969765141.554,
Romania,2019,19466145,234000727422.063,
Romania,2018,19466145,224725300753.379,35.8
Romania,2017,19466145,215100574411.243,36.0
Romania,2016,19466145,200430189829.58,34.4
Romania,2015,19466145,191427365158.106,35.9
Romania,2014,19466145,185935438388.184,36.0
Romania,2013,19466145,179459249986.084,36.9
Romania,2012,19466145,172937829621.072,36.5
Romania,2011,19466145,169479324149.248,35.9
Romania,2010,19466145,166309355234.589,35.5
Romania,2009,19466145,173060868628.322,35.6
Romania,2008,19466145,183166909447.59,36.4
Romania,2007,19466145,167570353781.434,37.5
Romania,2006,19466145,156266346693.626,39.6
Romania,2005,19466145,144652472925.674,
Romania,2004,19466145,138201043602.491,
Romania,2003,19466145,125150235592.491,
Romania,2002,19466145,122287309511.908,
Romania,2001,19466145,115689544451.415,
Romania,2000,19466145,109952094351.041,
Russian Federation,2020,144478050,1726662088420.88,
Russian Federation,2019,144478050,1779170276409.99,
Russian Federation,2018,144478050,1743720734850.68,37.5
Russian Federation,2017,144478050,1696106853061.04,37.2
Russian Federation,2016,144478050,1665694763578.53,36.8
Russian Federation,2015,144478050,1662474715110.35,37.7
Russian Federation,2014,144478050,1695930665412.95,39.9
Russian Federation,2013,144478050,1683535346495.76,40.9
Russian Federation,2012,144478050,1654492026998.83,40.7
Russian Federation,2011,144478050,1590489364644.29,39.7
Russian Federation,2010,144478050,1524917468442.01,39.5
Russian Federation,2009,144478050,1459251165972.78,39.8
Russian Federation,2008,144478050,1582701810889.97,41.6
Russian Federation,2007,144478050,1504469841529.42,42.3
Russian Federation,2006,144478050,1386608432989.65,41.0
Russian Federation,2005,144478050,1281522697121.64,41.3
Russian Federation,2004,144478050,1204439016241.71,40.3
Russian Federation,2003,144478050,1123544404800.4,40.0
Russian Federation,2002,144478050,1047106154523.45,37.3
Russian Federation,2001,144478050,1000101466517.97,36.9
Russian Federation,2000,144478050,951570864960.202,37.1
San Marino,2019,33785.0,1723484312.19022,
San Marino,2018,33785.0,1683506067.26526,
San Marino,2017,33785.0,1657895541.39012,
San Marino,2016,33785.0,1653624799.59014,
San Marino,2015,33785.0,1615745175.01546,
San Marino,2014,33785.0,1579549705.66672,
San Marino,2013,33785.0,1590722471.04721,
San Marino,2012,33785.0,1603291832.10026,
San Marino,2011,33785.0,1724795655.61309,
San Marino,2010,33785.0,1881214370.93994,
San Marino,2009,33785.0,1990148833.39972,
San Marino,2008,33785.0,2219190523.69976,
San Marino,2007,33785.0,2230363289.08025,
San Marino,2006,33785.0,2082324147.78876,
San Marino,2005,33785.0,2005511385.79789,
San Marino,2004,33785.0,1958027132.93081,
San Marino,2003,33785.0,1872834796.90458,
San Marino,2002,33785.0,1803005013.27652,
San Marino,2001,33785.0,1797418630.58627,
San Marino,2000,33785.0,1702450124.85211,
Serbia,2020,6963764.0,49721665328.7509,
Serbia,2019,6963764.0,50213615458.7398,
Serbia,2018,6963764.0,48167224454.1516,
Serbia,2017,6963764.0,46095189764.125,36.2
Serbia,2016,6963764.0,45146586020.325,38.8
Serbia,2015,6963764.0,43688023451.3019,40.5
Serbia,2014,6963764.0,42912989429.7754,40.5
Serbia,2013,6963764.0,43606113097.5697,39.5
Serbia,2012,6963764.0,42380207643.5152,39.9
Serbia,2011,6963764.0,42671028784.1099,
Serbia,2010,6963764.0,41819468691.8251,
Serbia,2009,6963764.0,41515968465.9198,
Serbia,2008,6963764.0,42681933020.219,
Serbia,2007,6963764.0,40397236364.6127,
Serbia,2006,6963764.0,37953228515.7138,
Serbia,2005,6963764.0,36108863543.5274,
Serbia,2004,6963764.0,34216568530.7278,
Serbia,2003,6963764.0,31383228829.5405,
Serbia,2002,6963764.0,30064089625.5937,
Serbia,2001,6963764.0,28260927883.9268,
Serbia,2000,6963764.0,26442039540.6366,
Slovakia,2020,5446771.0,109217742998.773,
Slovakia,2019,5446771.0,114669504300.232,
Slovakia,2018,5446771.0,111860040781.458,25.0
Slovakia,2017,5446771.0,107920798507.243,
Slovakia,2016,5446771.0,104788135893.823,25.2
Slovakia,2015,5446771.0,102599958081.508,26.5
Slovakia,2014,5446771.0,97886806555.4282,26.1
Slovakia,2013,5446771.0,95367586177.8506,28.1
Slovakia,2012,5446771.0,94736136629.9989,26.1
Slovakia,2011,5446771.0,92972684423.6731,26.5
Slovakia,2010,5446771.0,90398832433.9335,27.3
Slovakia,2009,5446771.0,85385623781.6126,27.2
Slovakia,2008,5446771.0,90312661014.7879,26.0
Slovakia,2007,5446771.0,85543697111.3733,24.7
Slovakia,2006,5446771.0,77183191548.8511,25.8
Slovakia,2005,5446771.0,71141055378.2319,29.3
Slovakia,2004,5446771.0,66721763890.5898,27.1
Slovakia,2003,5446771.0,63376209830.9437,
Slovakia,2002,5446771.0,60072759439.2476,
Slovakia,2001,5446771.0,57480699484.5939,
Slovakia,2000,5446771.0,55669340110.9048,
Slovenia,2020,2073894.0,54150391223.0043,
Slovenia,2019,2073894.0,57321537836.0769,
Slovenia,2018,2073894.0,55552554713.0659,24.6
Slovenia,2017,2073894.0,53219159738.4832,24.2
Slovenia,2016,2073894.0,50784767161.7182,24.8
Slovenia,2015,2073894.0,49213931063.9334,25.4
Slovenia,2014,2073894.0,48149781597.2791,25.7
Slovenia,2013,2073894.0,46852821092.7902,26.2
Slovenia,2012,2073894.0,47340084426.0571,25.6
Slovenia,2011,2073894.0,48623471168.9764,24.9
Slovenia,2010,2073894.0,48208240226.4501,24.9
Slovenia,2009,2073894.0,47569032084.5723,24.8
Slovenia,2008,2073894.0,51452924048.1751,23.7
Slovenia,2007,2073894.0,49708243481.106,24.4
Slovenia,2006,2073894.0,46464917542.2106,24.4
Slovenia,2005,2073894.0,43939953420.6988,24.6
Slovenia,2004,2073894.0,42332188483.3471,24.8
Slovenia,2003,2073894.0,40563928635.612,
Slovenia,2002,2073894.0,39397655486.7049,
Slovenia,2001,2073894.0,38063308870.5395,
Slovenia,2000,2073894.0,36877133618.0695,
Spain,2020,46796540,1402990600402.94,
Spain,2019,46796540,1573546474089.29,
Spain,2018,46796540,1543447293320.58,34.7
Spain,2017,46796540,1506830599353.93,34.7
Spain,2016,46796540,1463316808003.09,35.8
Spain,2015,46796540,1420264316878.6,36.2
Spain,2014,46796540,1367806573139.25,36.1
Spain,2013,46796540,1349135775978.08,36.2
Spain,2012,46796540,1368783211618.46,35.4
Spain,2011,46796540,1410526928100.77,35.7
Spain,2010,46796540,1422108199783.34,35.2
Spain,2009,46796540,1419793790647.73,34.9
Spain,2008,46796540,1475313249889.36,34.2
Spain,2007,46796540,1462340169523.89,34.1
Spain,2006,46796540,1411461390559.29,33.5
Spain,2005,46796540,1355835173265.27,32.4
Spain,2004,46796540,1308064239825.59,33.3
Spain,2003,46796540,1268453048389.63,31.8
Spain,2002,46796540,1231724324368.01,
Spain,2001,46796540,1198979916301.37,
Spain,2000,46796540,1153609062039.34,34.3
Sweden,2020,10175214,580499441330.262,
Sweden,2019,10175214,597331155543.357,
Sweden,2018,10175214,589259147923.413,30.0
Sweden,2017,10175214,577988245098.533,28.8
Sweden,2016,10175214,563517539985.087,29.6
Sweden,2015,10175214,552086083358.095,29.2
Sweden,2014,10175214,528366235242.641,28.4
Sweden,2013,10175214,514686895802.716,28.8
Sweden,2012,10175214,508645330091.796,27.6
Sweden,2011,10175214,511655422318.786,27.6
Sweden,2010,10175214,495812558843.31,27.7
Sweden,2009,10175214,467959130636.214,27.3
Sweden,2008,10175214,489188904610.127,28.1
Sweden,2007,10175214,491402966162.082,27.1
Sweden,2006,10175214,475064446275.73,26.4
Sweden,2005,10175214,453900111906.39,26.8
Sweden,2004,10175214,441284651978.437,26.1
Sweden,2003,10175214,422942254775.017,25.3
Sweden,2002,10175214,413393644592.477,
Sweden,2001,10175214,404506946291.441,
Sweden,2000,10175214,398727398165.564,27.2
Switzerland,2020,8513227.0,692095426032.167,
Switzerland,2019,8513227.0,712547329373.334,
Switzerland,2018,8513227.0,704920576240.946,33.1
Switzerland,2017,8513227.0,684299849661.364,32.7
Switzerland,2016,8513227.0,673624122427.937,33.0
Switzerland,2015,8513227.0,660123368612.609,32.3
Switzerland,2014,8513227.0,649358506468.394,32.5
Switzerland,2013,8513227.0,633849198063.623,32.5
Switzerland,2012,8513227.0,622509149394.166,31.6
Switzerland,2011,8513227.0,615023126905.369,31.7
Switzerland,2010,8513227.0,603434493402.679,32.6
Switzerland,2009,8513227.0,584337741980.175,32.9
Switzerland,2008,8513227.0,596747909749.776,33.8
Switzerland,2007,8513227.0,580745403737.188,34.3
Switzerland,2006,8513227.0,558432011619.952,33.9
Switzerland,2005,8513227.0,536876383960.366,
Switzerland,2004,8513227.0,521833802215.75,
Switzerland,2003,8513227.0,507514147844.804,
Switzerland,2002,8513227.0,507752011245.753,31.7
Switzerland,2001,8513227.0,507779971959.633,
Switzerland,2000,8513227.0,499902423278.636,33.4
Ukraine,2020,44622516,130072807270.765,
Ukraine,2019,44622516,135521189665.04,26.6
Ukraine,2018,44622516,131291651249.309,26.1
Ukraine,2017,44622516,126968015121.443,26.0
Ukraine,2016,44622516,123912293812.632,25.0
Ukraine,2015,44622516,121203317705.377,25.5
Ukraine,2014,44622516,134331480637.625,24.0
Ukraine,2013,44622516,143750950398.359,24.6
Ukraine,2012,44622516,143789339118.051,24.7
Ukraine,2011,44622516,143446957451.616,24.6
Ukraine,2010,44622516,136013155905.036,24.8
Ukraine,2009,44622516,130990467246.875,25.3
Ukraine,2008,44622516,153669941036.719,26.6
Ukraine,2007,44622516,150209086270.689,27.0
Ukraine,2006,44622516,139607929641.793,29.8
Ukraine,2005,44622516,129940465635.033,29.0
Ukraine,2004,44622516,126159098825.019,28.9
Ukraine,2003,44622516,112532765633.157,28.7
Ukraine,2002,44622516,102754706789.826,29.0
Ukraine,2001,44622516,97629786737.4097,
Ukraine,2000,44622516,89401541680.6853,
United Kingdom,2020,66460344,2628312650645.44,
United Kingdom,2019,66460344,2913556871434.81,
United Kingdom,2018,66460344,2874157497314.14,
United Kingdom,2017,66460344,2838601442114.14,35.1
United Kingdom,2016,66460344,2790046007973.58,34.8
United Kingdom,2015,66460344,2742804332759.55,33.2
United Kingdom,2014,66460344,2679486211063.81,34.0
United Kingdom,2013,66460344,2604914574687.66,33.2
United Kingdom,2012,66460344,2549186468912.68,32.3
United Kingdom,2011,66460344,2513237223477.67,33.2
United Kingdom,2010,66460344,2481579504997.81,34.4
United Kingdom,2009,66460344,2431156088971.62,34.3
United Kingdom,2008,66460344,2535463784367.3,34.1
United Kingdom,2007,66460344,2542551914678.86,35.7
United Kingdom,2006,66460344,2483917165662.06,34.6
United Kingdom,2005,66460344,2418760584175.25,34.3
United Kingdom,2004,66460344,2349321871594.96,36.0
United Kingdom,2003,66460344,2296810396769.92,35.1
United Kingdom,2002,66460344,2222966092388.24,35.1
United Kingdom,2001,66460344,2175566069186.13,37.3
United Kingdom,2000,66460344,2117744535140.26,38.4
